date,capacity,program,coach,studio
2022-01-01,1,p3,c3,s3
2022-01-02,4,p4,c2,s1
2022-01-03,9,p1,c2,s1
2022-01-04,16,p3,c3,s4
2022-01-05,25,p3,c3,s2
2022-01-06,36,p4,c4,s3
2022-01-07,49,p1,c4,s4
2022-01-08,64,p1,c2,s1
2022-01-09,81,p3,c4,s1
2022-01-10,100,p2,c1,s4
2022-01-11,121,p3,c4,s3
2022-01-12,144,p3,c4,s2
2022-01-13,169,p3,c1,s2
2022-01-14,196,p3,c2,s1
2022-01-15,225,p4,c1,s3
2022-01-16,256,p1,c4,s2
2022-01-17,289,p4,c2,s3
2022-01-18,324,p4,c4,s3
2022-01-19,361,p4,c1,s1
2022-01-20,400,p3,c1,s2
2022-01-21,441,p2,c4,s4
2022-01-22,484,p1,c3,s1
2022-01-23,529,p2,c3,s2
2022-01-24,576,p4,c1,s2
2022-01-25,625,p4,c1,s2
2022-01-26,676,p2,c3,s2
2022-01-27,729,p2,c3,s2
2022-01-28,784,p2,c4,s3
2022-01-29,841,p4,c4,s1
2022-01-30,900,p4,c3,s3
2022-01-31,961,p1,c4,s4
2022-02-01,1024,p1,c4,s2
2022-02-02,1089,p4,c2,s1
2022-02-03,1156,p2,c4,s2
2022-02-04,1225,p2,c1,s1
2022-02-05,1296,p1,c4,s3
2022-02-06,1369,p4,c4,s1
2022-02-07,1444,p1,c3,s4
2022-02-08,1521,p1,c1,s4
2022-02-09,1600,p3,c4,s1
2022-02-10,1681,p3,c4,s1
2022-02-11,1764,p3,c2,s1
2022-02-12,1849,p2,c4,s1
2022-02-13,1936,p4,c4,s4
2022-02-14,2025,p4,c2,s2
2022-02-15,2116,p4,c3,s1
2022-02-16,2209,p4,c4,s1
2022-02-17,2304,p3,c2,s4
2022-02-18,2401,p2,c1,s4
2022-02-19,2500,p2,c3,s3
2022-02-20,2601,p3,c1,s1
2022-02-21,2704,p2,c1,s3
2022-02-22,2809,p3,c2,s4
